[2024-03-25 18:44:18] INFO: Using configuration file: us4r_1oem_atl.prototxt
[2024-03-25 18:44:18] INFO: Using default dictionary.
[2024-03-25 18:44:18] DEBUG: Read settings from 'us4r_1oem_atl.prototxt': us4Rs: us4oemSettings:  probeAdapterSettings: modelId: ate, us4us nChannels: 128 channelMapping: (0,31)(0,30)(0,29)(0,28)(0,27)(0,26)(0,25)(0,24)(0,23)(0,22)(0,21)(0,20)(0,19)(0,18)(0,17)(0,16)(0,15)(0,14)(0,13)(0,12)(0,11)(0,10)(0,9)(0,8)(0,7)(0,6)(0,5)(0,4)(0,3)(0,2)(0,1)(0,0)(0,63)(0,62)(0,61)(0,60)(0,59)(0,58)(0,57)(0,56)(0,55)(0,54)(0,53)(0,52)(0,51)(0,50)(0,49)(0,48)(0,47)(0,46)(0,45)(0,44)(0,43)(0,42)(0,41)(0,40)(0,39)(0,38)(0,37)(0,36)(0,35)(0,34)(0,33)(0,32)(0,95)(0,94)(0,93)(0,92)(0,91)(0,90)(0,89)(0,88)(0,87)(0,86)(0,85)(0,84)(0,83)(0,82)(0,81)(0,80)(0,79)(0,78)(0,77)(0,76)(0,75)(0,74)(0,73)(0,72)(0,71)(0,70)(0,69)(0,68)(0,67)(0,66)(0,65)(0,64)(0,127)(0,126)(0,125)(0,124)(0,123)(0,122)(0,121)(0,120)(0,119)(0,118)(0,117)(0,116)(0,115)(0,114)(0,113)(0,112)(0,111)(0,110)(0,109)(0,108)(0,107)(0,106)(0,105)(0,104)(0,103)(0,102)(0,101)(0,100)(0,99)(0,98)(0,97)(0,96) probeSettings: model: modelId: l7-4, atl/philips numberOfElements: Tuple(128) pitch: Tuple(0.000305) txFrequencyRange: Interval: start: 1000000.0, right: 40000000.0 channelMapping: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127 rxSettings: dtgcAttenuation: (no value) pgaGain: 30 lnaGain: 24 tgcSamples:  lpfCutoff: 10000000 activeTermination: 200 channels mask: 15, 38,  us4oem channels mask: us4oem 0: 

[2024-03-25 18:44:18] DEBUG: Configuring session: us4Rs: us4oemSettings:  probeAdapterSettings: modelId: ate, us4us nChannels: 128 channelMapping: (0,31)(0,30)(0,29)(0,28)(0,27)(0,26)(0,25)(0,24)(0,23)(0,22)(0,21)(0,20)(0,19)(0,18)(0,17)(0,16)(0,15)(0,14)(0,13)(0,12)(0,11)(0,10)(0,9)(0,8)(0,7)(0,6)(0,5)(0,4)(0,3)(0,2)(0,1)(0,0)(0,63)(0,62)(0,61)(0,60)(0,59)(0,58)(0,57)(0,56)(0,55)(0,54)(0,53)(0,52)(0,51)(0,50)(0,49)(0,48)(0,47)(0,46)(0,45)(0,44)(0,43)(0,42)(0,41)(0,40)(0,39)(0,38)(0,37)(0,36)(0,35)(0,34)(0,33)(0,32)(0,95)(0,94)(0,93)(0,92)(0,91)(0,90)(0,89)(0,88)(0,87)(0,86)(0,85)(0,84)(0,83)(0,82)(0,81)(0,80)(0,79)(0,78)(0,77)(0,76)(0,75)(0,74)(0,73)(0,72)(0,71)(0,70)(0,69)(0,68)(0,67)(0,66)(0,65)(0,64)(0,127)(0,126)(0,125)(0,124)(0,123)(0,122)(0,121)(0,120)(0,119)(0,118)(0,117)(0,116)(0,115)(0,114)(0,113)(0,112)(0,111)(0,110)(0,109)(0,108)(0,107)(0,106)(0,105)(0,104)(0,103)(0,102)(0,101)(0,100)(0,99)(0,98)(0,97)(0,96) probeSettings: model: modelId: l7-4, atl/philips numberOfElements: Tuple(128) pitch: Tuple(0.000305) txFrequencyRange: Interval: start: 1000000.0, right: 40000000.0 channelMapping: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127 rxSettings: dtgcAttenuation: (no value) pgaGain: 30 lnaGain: 24 tgcSamples:  lpfCutoff: 10000000 activeTermination: 200 channels mask: 15, 38,  us4oem channels mask: us4oem 0: 

[2024-03-25 18:44:18] WARNING: No channel masking provided explicitly for us4OEM 0, I am skipping additional validation.
[2024-03-25 18:44:18][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: A handle to device properly initialized.
[2024-03-25 18:44:18][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Calling destructor.
[2024-03-25 18:44:18][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Properly closed the device.
[2024-03-25 18:44:18][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Uninitialized WDC library.
[2024-03-25 18:44:18][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: A handle to device properly initialized.
[2024-03-25 18:44:18][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Using driver WinDriver v14.5.0 Jungo Connectivity (c) 1997 - 2020 Build Date: Oct 15 2020 x86_64 64bit SYS 12:13:18
[2024-03-25 18:44:18][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Using driver WinDriver v14.5.0 Jungo Connectivity (c) 1997 - 2020 Build Date: Oct 15 2020 x86_64 64bit SYS 12:13:18
[2024-03-25 18:44:18][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'ResetCallbacks'
[2024-03-25 18:44:18][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'Initialize' with params: step = 1
[2024-03-25 18:44:18][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'GetID'
[2024-03-25 18:44:18][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'Powerup'
[2024-03-25 18:44:18][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'InitializeClocks'
[2024-03-25 18:44:20][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'Synchronize'
[2024-03-25 18:44:20][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'Initialize' with params: step = 2
[2024-03-25 18:44:20][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'InitializeSysref'
[2024-03-25 18:44:20][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'Synchronize'
[2024-03-25 18:44:20][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'Initialize' with params: step = 3
[2024-03-25 18:44:20][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'InitializeDDR4'
[2024-03-25 18:44:21][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'InitializeRX'
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'Synchronize'
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'Initialize' with params: step = 4
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'InitializeTX'
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: STHV status before init: [ 0, 0, 0, 0, 0, 0, 0, 0]
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: STHV status after init: [ 0, 0, 0, 0, 0, 0, 0, 0]
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] INFO: ID: us4us, Revision: 1, SN: ST0001234902, FW version: 2.0.8.0
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 31 dstChannel = 0
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 30 dstChannel = 1
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 29 dstChannel = 2
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 28 dstChannel = 3
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 27 dstChannel = 4
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 26 dstChannel = 5
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 25 dstChannel = 6
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 24 dstChannel = 7
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 23 dstChannel = 8
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 22 dstChannel = 9
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 21 dstChannel = 10
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 20 dstChannel = 11
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 19 dstChannel = 12
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 18 dstChannel = 13
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 17 dstChannel = 14
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 16 dstChannel = 15
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 15 dstChannel = 16
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 14 dstChannel = 17
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 13 dstChannel = 18
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 12 dstChannel = 19
[2024-03-25 18:44:22][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxChannelMapping' with params: srcChannel = 11 dstChannel = 20
